station_id,nta_number
72,0
423,0
447,0
449,0
450,0
479,0
480,0
488,0
495,0
508,0
513,0
515,0
529,0
2021,0
3039,0
3236,0
3699,0
79,1
128,1
146,1
147,1
151,1
152,1
248,1
249,1
250,1
251,1
257,1
263,1
268,1
276,1
303,1
309,1
320,1
328,1
329,1
330,1
347,1
348,1
377,1
386,1
387,1
417,1
2004,1
2010,1
3256,1
3427,1
3435,1
3436,1
3461,1
3467,1
3474,1
3664,1
3690,1
3746,1
82,2
265,2
295,2
296,2
308,2
311,2
312,2
355,2
361,2
401,2
408,2
410,2
412,2
473,2
531,2
2009,2
3737,2
83,3
119,3
239,3
241,3
242,3
243,3
245,3
262,3
270,3
271,3
274,3
324,3
353,3
366,3
397,3
416,3
419,3
421,3
3222,3
3429,3
3719,3
116,4
168,4
212,4
334,4
388,4
402,4
434,4
435,4
444,4
446,4
448,4
453,4
458,4
459,4
462,4
463,4
466,4
470,4
478,4
482,4
489,4
490,4
491,4
494,4
496,4
497,4
509,4
512,4
514,4
521,4
525,4
3017,4
3230,4
3255,4
3258,4
3259,4
3428,4
3439,4
3441,4
3450,4
3472,4
3635,4
3641,4
3658,4
3659,4
3660,4
3709,4
3712,4
120,5
344,5
372,5
373,5
409,5
437,5
3047,5
3048,5
3053,5
3055,5
3056,5
3057,5
3060,5
3061,5
3062,5
3063,5
3065,5
3066,5
3067,5
3229,5
3241,5
3249,5
3755,5
127,6
161,6
223,6
225,6
229,6
238,6
247,6
252,6
253,6
254,6
280,6
284,6
285,6
293,6
294,6
335,6
336,6
345,6
346,6
357,6
358,6
368,6
369,6
375,6
380,6
382,6
383,6
404,6
405,6
3224,6
3244,6
3260,6
3684,6
3686,6
3705,6
3708,6
3812,6
137,7
173,7
267,7
281,7
318,7
352,7
362,7
379,7
442,7
456,7
457,7
465,7
468,7
469,7
474,7
477,7
484,7
485,7
486,7
492,7
493,7
498,7
500,7
505,7
510,7
520,7
523,7
524,7
526,7
533,7
538,7
3000,7
3233,7
3443,7
3457,7
3458,7
3464,7
3466,7
3680,7
3724,7
3798,7
3799,7
3809,7
3814,7
143,8
157,8
216,8
314,8
322,8
391,8
406,8
407,8
3180,8
3242,8
3246,8
3402,8
3728,8
3782,8
3790,8
144,9
217,9
218,9
232,9
233,9
261,9
278,9
298,9
310,9
321,9
323,9
390,9
392,9
395,9
414,9
418,9
430,9
431,9
2000,9
3232,9
3298,9
3303,9
3409,9
3410,9
3411,9
3412,9
3413,9
3421,9
3440,9
3455,9
3486,9
3674,9
3720,9
3723,9
3804,9
150,10
266,10
291,10
302,10
307,10
331,10
332,10
339,10
340,10
341,10
342,10
349,10
350,10
356,10
393,10
394,10
400,10
411,10
502,10
3019,10
3250,10
3485,10
3632,10
3651,10
3683,10
153,11
160,11
167,11
174,11
472,11
476,11
507,11
517,11
518,11
519,11
527,11
528,11
536,11
540,11
546,11
2012,11
3234,11
3235,11
3431,11
3643,11
